can you check why i get that error: electron.service.ts:270 Portal status check failed - portal may be unavailable: Error invoking remote method 'XTREAM_REQUEST': [object Object]
root_effect_scheduler.mjs:3637 ERROR TypeError: Cannot read properties of null (reading 'filter')
    at displayedChannels.ngDevMode.debugName [as computation] (channel-list-container.component.ts:102:29)
    at Object.producerRecomputeValue (signal.mjs:468:33)
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
(anonymous) @ debug_node.mjs:17679
requestIdleCallback
scheduleIdleCallback @ debug_node.mjs:17679
add @ debug_node.mjs:17644
onIdle @ debug_node.mjs:17610
scheduleDelayedTrigger @ debug_node.mjs:20864
ɵɵdeferOnIdle @ debug_node.mjs:21628
RecentPlaylistsComponent_Conditional_0_Template @ recent-playlists.component.html:2
executeTemplate @ debug_node.mjs:9128
renderView @ debug_node.mjs:9750
createAndRenderEmbeddedLView @ debug_node.mjs:9820
ɵɵconditional @ debug_node.mjs:23043
RecentPlaylistsComponent_Template @ recent-playlists.component.html:1
executeTemplate @ debug_node.mjs:9128
refreshView @ debug_node.mjs:10164
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewWhileDirty @ debug_node.mjs:10073
detectChangesInternal @ debug_node.mjs:10061
synchronizeOnce @ debug_node.mjs:20668
synchronize @ debug_node.mjs:20627
tickImpl @ debug_node.mjs:20600
_tick @ debug_node.mjs:20589
(anonymous) @ debug_node.mjs:30779
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onHasTask @ debug_node.mjs:7954
hasTask @ zone.js:451
_updateTaskCount @ zone.js:471
_updateTaskCount @ zone.js:266
runTask @ zone.js:179
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
Promise.then
(anonymous) @ zone.js:2779
ZoneAwarePromise @ zone.js:2701
Ctor.then @ zone.js:2778
loadComponent @ app.routes.ts:9
(anonymous) @ router2.mjs:4476
runInInjectionContext @ root_effect_scheduler.mjs:2390
loadComponent @ router2.mjs:4476
loadComponents @ router2.mjs:4965
loadComponents @ router2.mjs:4970
(anonymous) @ router2.mjs:4974
(anonymous) @ router2.mjs:4331
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ takeLast.js:18
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(anonymous) @ tap.js:23
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
checkComplete @ mergeInternals.js:11
(anonymous) @ mergeInternals.js:55
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(anonymous) @ innerFrom.js:87
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ takeLast.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ filter.js:6
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ defaultIfEmpty.js:11
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
checkComplete @ mergeInternals.js:11
(anonymous) @ mergeInternals.js:55
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(anonymous) @ innerFrom.js:53
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ take.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ defaultIfEmpty.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ defaultIfEmpty.js:11
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
checkComplete @ mergeInternals.js:11
(anonymous) @ mergeInternals.js:55
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
(anonymous) @ innerFrom.js:59
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ take.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ takeUntil.js:8
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ takeUntil.js:8
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ finalize.js:5
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ catchError.js:9
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ filter.js:6
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
BehaviorSubject2.next @ BehaviorSubject.js:31
(anonymous) @ router2.mjs:4791
untracked @ effect.mjs:109
untracked2 @ resource.mjs:93
handleNavigationRequest @ router2.mjs:4790
scheduleNavigation @ router2.mjs:6078
navigateByUrl @ router2.mjs:5976
onClick @ router_module.mjs:336
RouterLink_click_HostBindingHandler @ router_module.mjs:387
executeListenerWithErrorHandling @ debug_node.mjs:14184
wrapListenerIn_markDirtyAndPreventDefault @ debug_node.mjs:14167
(anonymous) @ dom_renderer.mjs:746
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
root_effect_scheduler.mjs:3637 ERROR TypeError: Cannot read properties of null (reading 'filter')
    at displayedChannels.ngDevMode.debugName [as computation] (channel-list-container.component.ts:102:29)
    at Object.producerRecomputeValue (signal.mjs:468:33)
    at producerUpdateValueVersion (signal.mjs:158:10)
    at _ChannelListContainerComponent.computed2 [as displayedChannels] (signal.mjs:408:9)
    at ChannelListContainerComponent_Template (channel-list-container.component.html:1:1)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInComponent (debug_node.mjs:10332:5) @libs/ui/components/src/lib/channel-list-container/channel-list-container.component.ts . i t happens when i enter global favorites playlist. like navigate to navigateToGlobalFavorites(): void {
        this.router.navigate(['playlists', GLOBAL_FAVORITES_PLAYLIST_ID]);
    } from @apps/web/src/app/shared/components/header/header.component.ts

---

@apps/web/src/app/home/video-player/ @libs/ui/components/src/lib/art-player/ i got feedback for the app "Hello,
I am using the latest IPTVnator version (v0.19.0 Windows x64) and I noticed that there is no option to switch audio tracks during playback.
Many IPTV streams contain multiple audio tracks (for example ENG / RUS / LT), and players based on hls.js or Video.js usually support switching between them. IPTVnator also uses these engines as described in the documentation. [iptvtalk.net]
However, in the current IPTVnator UI there is no audio menu and no way to select a different audio track, even in streams where multiple tracks are definitely available.
Could you please confirm:

Is audio track switching currently not implemented in the UI?
If not, can this feature be added in upcoming releases?

This feature is very important for multilingual IPTV streams and would greatly improve usability.
Thank you for your work on this project." . can you check and add this support to videojs player (hls.js) and artplayer. i think there should be plugins for that or?

---

can not see the button in videojs player, where should it be, can you maybe add logs to see if audio tracks are available for live tv channel

---

here are the logs: [AudioTrack] addtrack event fired, total tracks: 1
vjs-player.component.ts:146 [AudioTrack] Audio tracks count: 1
vjs-player.component.ts:149 [AudioTrack] Track 0: label="default", language="", enabled=true, kind="main"
video.es.js:220 VIDEOJS: ERROR: TypeError: this.player.tech_ is not a function
    at _VjsPlayerComponent.logAudioTracks (vjs-player.component.ts:155:34)
    at AudioTrackList.<anonymous> (vjs-player.component.ts:78:30)
    at data.dispatcher (video.es.js:2268:31)
    at trigger (video.es.js:2399:25)
    at AudioTrackList.trigger (video.es.js:2745:5)
    at AudioTrackList.addTrack (video.es.js:6624:12)
    at AudioTrackList.addTrack (video.es.js:6802:11)
    at setupMediaGroups (video.es.js:51337:24)
    at PlaylistLoader.<anonymous> (video.es.js:52310:7)
    at data.dispatcher (video.es.js:2268:31)
(anonymous) @ video.es.js:220
log2.error @ video.es.js:409
data.dispatcher @ video.es.js:2270
trigger @ video.es.js:2399
trigger @ video.es.js:2745
addTrack @ video.es.js:6624
addTrack @ video.es.js:6802
setupMediaGroups @ video.es.js:51337
(anonymous) @ video.es.js:52310
data.dispatcher @ video.es.js:2268
trigger @ video.es.js:2399
trigger @ video.es.js:2745
setupInitialPlaylist @ video.es.js:30783
(anonymous) @ video.es.js:30726
callbackWrapper @ video.es.js:31064
(anonymous) @ video.es.js:31130
cbOnce @ index.js:130
loadFunc @ index.js:250
wrapFn @ zone.js:810
invokeTask @ zone.js:431
(anonymous) @ _untracked-chunk.mjs:2356
onInvokeTask @ _untracked-chunk.mjs:2356
invokeTask @ zone.js:430
onInvokeTask @ _untracked-chunk.mjs:2497
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1184
globalZoneAwareCallback @ zone.js:1205
Zone - XMLHttpRequest.addEventListener:load
onScheduleTask @ _untracked-chunk.mjs:2350
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleEventTask @ zone.js:233
(anonymous) @ zone.js:1498
desc.set @ zone.js:890
_createXHR @ index.js:293
createXHR @ index.js:98
XhrFunction @ video.es.js:31127
start @ video.es.js:30678
load @ video.es.js:30614
PlaylistController.loadOnPlay_ @ video.es.js:52094
func @ video.es.js:2449
data.dispatcher @ video.es.js:2268
invokeTask @ zone.js:431
(anonymous) @ _untracked-chunk.mjs:2356
onInvokeTask @ _untracked-chunk.mjs:2356
invokeTask @ zone.js:430
onInvokeTask @ _untracked-chunk.mjs:2497
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - HTMLVideoElement.addEventListener:play
onScheduleTask @ _untracked-chunk.mjs:2350
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleEventTask @ zone.js:233
(anonymous) @ zone.js:1498
on @ video.es.js:2285
listen @ video.es.js:3037
on @ video.es.js:3080
listen @ video.es.js:3039
on @ video.es.js:3080
VhsHandler @ video.es.js:55380
handleSource @ video.es.js:55990
_Tech.setSource @ video.es.js:9528
_Html5 @ video.es.js:19742
loadTech_ @ video.es.js:22784
src_ @ video.es.js:25079
(anonymous) @ video.es.js:24997
setSourceHelper @ video.es.js:9859
setSourceHelper @ video.es.js:9861
(anonymous) @ video.es.js:9634
(anonymous) @ video.es.js:4974
timer @ zone.js:1809
invokeTask @ zone.js:431
(anonymous) @ _untracked-chunk.mjs:2356
onInvokeTask @ _untracked-chunk.mjs:2356
invokeTask @ zone.js:430
onInvokeTask @ _untracked-chunk.mjs:2497
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
ZoneTask.invoke @ zone.js:504
data.args.<computed> @ zone.js:1778
Zone - setTimeout
onScheduleTask @ _untracked-chunk.mjs:2350
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMacroTask @ zone.js:230
scheduleMacroTaskWithCurrentZone @ zone.js:723
(anonymous) @ zone.js:1834
proto.<computed> @ zone.js:1038
setTimeout @ video.es.js:4970
setSource @ video.es.js:9634
handleSrc_ @ video.es.js:24988
src @ video.es.js:25055
MediaLoader @ video.es.js:10728
addChild @ video.es.js:4080
handleAdd @ video.es.js:4198
initChildren @ video.es.js:4242
_Player @ video.es.js:22147
videojs @ video.es.js:27563
ngOnInit @ vjs-player.component.ts:50
callHookInternal @ _debug_node-chunk.mjs:555
callHook @ _debug_node-chunk.mjs:570
callHooks @ _debug_node-chunk.mjs:544
executeInitAndCheckHooks @ _debug_node-chunk.mjs:513
refreshView @ _debug_node-chunk.mjs:5530
detectChangesInView @ _debug_node-chunk.mjs:5658
detectChangesInViewIfAttached @ _debug_node-chunk.mjs:5641
detectChangesInEmbeddedViews @ _debug_node-chunk.mjs:5612
refreshView @ _debug_node-chunk.mjs:5539
detectChangesInView @ _debug_node-chunk.mjs:5658
detectChangesInViewIfAttached @ _debug_node-chunk.mjs:5641
detectChangesInEmbeddedViews @ _debug_node-chunk.mjs:5612
refreshView @ _debug_node-chunk.mjs:5539
detectChangesInView @ _debug_node-chunk.mjs:5658
detectChangesInViewIfAttached @ _debug_node-chunk.mjs:5641
detectChangesInEmbeddedViews @ _debug_node-chunk.mjs:5612
refreshView @ _debug_node-chunk.mjs:5539
detectChangesInView @ _debug_node-chunk.mjs:5658
detectChangesInViewIfAttached @ _debug_node-chunk.mjs:5641
detectChangesInComponent @ _debug_node-chunk.mjs:5632
detectChangesInChildComponents @ _debug_node-chunk.mjs:5680
refreshView @ _debug_node-chunk.mjs:5560
detectChangesInView @ _debug_node-chunk.mjs:5658
detectChangesInViewIfAttached @ _debug_node-chunk.mjs:5641
detectChangesInEmbeddedViews @ _debug_node-chunk.mjs:5612
refreshView @ _debug_node-chunk.mjs:5539
detectChangesInView @ _debug_node-chunk.mjs:5658
detectChangesInViewIfAttached @ _debug_node-chunk.mjs:5641
detectChangesInComponent @ _debug_node-chunk.mjs:5632
detectChangesInChildComponents @ _debug_node-chunk.mjs:5680
refreshView @ _debug_node-chunk.mjs:5560
detectChangesInView @ _debug_node-chunk.mjs:5658
detectChangesInViewWhileDirty @ _debug_node-chunk.mjs:5467
detectChangesInternal @ _debug_node-chunk.mjs:5456
synchronizeOnce @ _debug_node-chunk.mjs:11978
synchronize @ _debug_node-chunk.mjs:11952
tickImpl @ _debug_node-chunk.mjs:11927
_tick @ _debug_node-chunk.mjs:11915
(anonymous) @ core.mjs:317
invoke @ zone.js:398
onInvoke @ _untracked-chunk.mjs:2508
invoke @ zone.js:397
run @ zone.js:113
run @ _untracked-chunk.mjs:2418
next @ core.mjs:314
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ _untracked-chunk.mjs:2256
checkStable @ _untracked-chunk.mjs:2441
(anonymous) @ _untracked-chunk.mjs:2464
(anonymous) @ _untracked-chunk.mjs:2329
timer @ zone.js:1809
invokeTask @ zone.js:431
runTask @ zone.js:161
invokeTask @ zone.js:515
ZoneTask.invoke @ zone.js:504
data.args.<computed> @ zone.js:1778
requestAnimationFrame
scheduleTask @ zone.js:1780
scheduleTask @ zone.js:417
scheduleTask @ zone.js:207
scheduleMacroTask @ zone.js:230
scheduleMacroTaskWithCurrentZone @ zone.js:723
(anonymous) @ zone.js:1834
proto.<computed> @ zone.js:1038
scheduleCallbackWithRafRace @ _untracked-chunk.mjs:2328
scheduleCheckStable @ _untracked-chunk.mjs:2460
(anonymous) @ _untracked-chunk.mjs:2474
invoke @ zone.js:398
run @ zone.js:113
delayChangeDetectionForEvents @ _untracked-chunk.mjs:2473
delayChangeDetectionForEventsDelegate @ _untracked-chunk.mjs:2481
onInvokeTask @ _untracked-chunk.mjs:2500
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
vjs-player.component.ts:175 [AudioTrack] setupAudioTrackMenu called, tracks: 1
vjs-player.component.ts:180 [AudioTrack] Skipping menu: need >1 tracks, have 1 but for the same stream when i open it in vlc or mpv i can see two audio tracks and can switch between them
